"ID","Who","Year","Author","Title","DOI","Problem Statement","Problem Statement2","Spalte1","Spalte2","Type of Paper3","Spalte3","Spalte5","Spalte6","Additional Details3","Spalte4","Spalte7","Spalte8","Domain3","Spalte9","Spalte10","Platform3","Spalte11","Spalte12","Spalte13","Spalte14","Spalte15","Diversity3","Diversity-Type3","Spalte16","Spalte17","Spalte18","Agency3","Spalte19","Spalte20","Spalte21","Novelty3","Spalte22","Context","Context type","Spalte23","Spalte24","Explainability3","Spalte25","Spalte26","Democracy3","Spalte27","Spalte28","Spalte29","Privacy3","Spalte30","Spalte31","Spalte32","Accountability3","Spalte33","Spalte34","Trust3","Spalte35","Spalte36","Spalte37","Transparency3","Spalte38","Spalte39","Spalte40","Objectivity3","Spalte41","Spalte42","Spalte43","Serendipity3","Spalte44","Spalte45","Spalte46","Location3","Spalte47","Spalte48","Spalte49","Recency3","Spalte50","Spalte51","Spalte52","Coverage3","Spalte53","Newsworthiness/Relevance","Spalte54","Spalte55","Emotion3","Spalte56","Interests over time (short medium long)","Decentralization","Engagement","Temporality of interests","Fairness","Autonomy 3","Credibility 3","Freedom","Censorship2","instrumentalization/propaganda","Fatigue 3","Authority","Popularity","Realtime Capabilities","Editorial Influence","Surprise","Curiosity","Personalisation","Saliency","Future Impact","Tradeoff","Manipulation Prevention","Scalability","Convenience","Utility","User Satisfaction","Journalistic Values","Shifting user interests 3","Comment","Comment2","Not Relevant","Click-Through-Rate3","Accuracy3","Precision3","Recall3","F1_3","Intra-list-diversity3","Cosine similarity3","nDCG3","Spalte57","Spalte58","Wilcoxon Signed Ranks Test3","Spalte59","Spalte61","Spalte62","AUC","Spalte60","Duration","MRR","RMSE","Expected Utility","WTP","Other Metrics 3"
38,"Karin & Chandni",2021,"Dacon, J.; Liu, H.","Does gender matter in the news? Detecting and examining gender bias in news articles","10.1145/3442442.3452325","Detecting gender bias in media","Females are immensely marginalized and suffer from socially-constructed biases in the news",,,"Analysis",,,,,,,,,,,,,,,,,"X","Gender",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,"Karin & Chandni",2013,"Daneshi, M.; Vajda, P.; Chen, D.M.; Tsai, S.S.; Yu, M.C.; Araujo, A.F.; Chen, H.; Girod, B.","Eigennews: Generating and delivering personalized news video","10.1109/ICMEW.2013.6618439","Creating a video-based news RS","Personalizes broadcast news videos in the same spirit of personalize text-based news",,,"Algorithmic work",,,,"Laboratory study",,,,,,,"Video",,,,,,"X","Topic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X","X","X",,,,,,,,,,,,,,,,,
40,"Karin & Chandni",2016,"De Pessemier, T.; Courtois, C.; Vanhecke, K.; Van Damme, K.; Martens, L.; De Marez, L.","A user-centric evaluation of context-aware recommendations for a mobile news service","10.1007/s[phone]-9","User experiment with context aware news RS","Whether the context has an influence on their consumption behavior",,,"Analysis",,,,"Laboratory study",,,,,,,"Mobile phone",,,,,,,,,,,,,,,,,"X","time of day and device",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Does not explicitly mention values, but the state that a person is in seems to be what they are going for","CTR is (Average Click Rate)",,"X",,,,,,,,,,,,,,,,,,,,,
41,"Karin & Chandni",2014,"Desarkar, M.S.; Shinde, N.","Diversification in news recommendation for privacy concerned users","10.1109/DSAA.2014.7058064","Identifying features of news articles on which diversification can be performed without compromising user's privacy","Diverse recommendations are to be given for users, but no past data about users is collected or stored by the system.",,,"Algorithmic Work",,,,,,,,,,,,,,,,,"X","Topic,People",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"If user does not log in, recommendations are based on recency and popularity and it does not lead to succesful personalization",,,"X",,,"X",,,,,,,"X",,,,,,,,,,,
42,"Karin & Chandni",2022,"Descampe, A.; Massart, C.; Poelman, S.; Standaert, F.-X.; Standaert, O.","Automated news recommendation in front of adversarial examples and the technical limits of transparency in algorithmic accountability","10.1007/s00146-021-01159-3","Investigating whether a definition of algorithmic accountability which only requires algorithms and implementations to be transparent is sufficient","Robustness against adversarial behaviors should be taken into account in the definition of algorithmic accountability,",,,"Conceptual",,,,"Laboratory study",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Accountability",,,,,,,,,,,,,,,,,,,,,,,,
43,"Karin & Chandni",2001,"Díaz, A.; Gervás, P.; García, A.; Chacón, I.","Sections, categories and keywords as interest specification tools for personalised news services","10.1108/14684520110395272","How to deduce user's interest for news RS","Considers the general applicability and usefulness of different methods of specifying user interest",,,"Conceptual",,,,"Laboratory study",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X","X",,,,,,,,,,,,,,,,,,
44,"Karin & Chandni",2017,"Dong, Y.; Liu, S.; Chai, J.","Research of hybrid collaborative filtering algorithm based on news recommendation","10.1109/CISP-BMEI.2016.7852838","Applying collaborative filtering to news RS","Hybrid collaborative filtering to meet the demand of the users’ personality and ease the problem of data sparse",,,"Algorithmic work",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Not concerned with values","No values?","X",,"X",,,,,,,,,,,,,,,,,,,,
45,"Karin & Chandni",2022,"Dovbysh, O.; Wijermars, M.; Makhortykh, M.","How to reach nirvana: Yandex, news personalisation, and the future of russian journalistic media","10.1080/21670811.2021.2024080","Analysis of Yandex in Russia","How the power relations within the recommender system’s multi-stakeholder environment condition journalistic practices",,,"Conceptual/Analysis",,,,,,,,"News in non-democracies",,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Democracy as value","platform disincentivizes regional and negative content",,,,,,,,,,,,,,,,,,,,,,,
46,"Karin & Chandni",2011,"Drury, B.; Almeida, J.J.; Morais, M.H.M.","Magellan: An adaptive ontology driven ""breaking financial news"" recommender",,"Ranking news according to semantics","A semantic recommendation system which ranks ""breaking financial news"" by their ""importance"" to a monitored domain",,,"Algorithmic work",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Not concerned with values","Not focused on values","X",,,,,,,,,,,,,,,,,,,,,,
47,"Karin & Chandni",2017,"Dwivedi, S.K.; Arya, C.","A survey of news recommendation approaches","10.1109/ICTBIG.2016.7892681","Review of news RS approaches","Survey various approaches to the news recommendation system and provide qualitative analysis of them, to bring insight to research scope in this direction",,,"Review",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Not very concerned with values, but rather how the algorithmic approach increases precision","Not focused on values","X",,,,,,,,,,,,,,,,,,,,,,
48,"Karin & Chandni",2017,"Epure, E.V.; Kille, B.; Ingvaldsen, J.E.; Deneckere, R.; Salinesi, C.; Albayrak, S.","Recommending personalized news in short user sessions","10.1145/3109859.3109894","Personalization without user having to log in","A basic degree of personalization while complying with the key characteristics of news recommendation including news popularity, recency, and the dynamics of reading behavior.",,,"Algorithmic work",,,,,,,,,,,,,,,,,"X","Topic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dealing with data sparsity",,,,"X",,,,,,,,,,,,,,,,,,,,"Chi-Square Test, Hourly response rate"
49,"Karin & Chandni",2019,"Eskens, S.","A right to reset your user profile and more: Gdpr-rights for personalized news consumers","10.1093/idpl/ipz007","GDPR-rights for personalized news consumers through a textual, historical and functional lens","To what extent the GDPR provides people control over the processing of their personal data for news personalization",,,"Conceptual",,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,"Karin & Chandni",2019,"Farhana, S.; Dhawan, D.; Verma, S.; Sunagar, P.; Kanavalli, A.","News recommendation using social network data","10.1109/GCAT47503.2019.8978292","Ranking news topics on social media according to relevance","Extract and rank news topics from social media and news sources according to media focus, user attention and user interaction",,,"Algorithmic Work",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Value = collectivity?",,,,,,,,,,,,,,,,,,,,,,,"Quotient of Similarity"
51,"Karin & Chandni",2020,"Feng, C.; Khan, M.; Rahman, A.U.; Ahmad, A.","News recommendation systems-accomplishments, challenges future directions","10.1109/ACCESS.2020.2967792","Review of the work done in the field of news RS, algorithms, challenges, datasets and evaluation methods employed","Identify and classify the challenges in news recommendation domain, to identify state-of-the-art approaches and classify on the application domain, to identify datasets used for evaluation and their sources,",,,"Review",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,"X",,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mentions values in passing, but is mostly focused on algorithmic approaches","Interesting to read because of overview and here some values are mentioned",,,,,,,,,,,,,,,,,,,,,,,
52,"Karin & Chandni",2021,"Feng, S.; Meng, J.; Zhang, J.","News recommendation systems in the Era of information overload","10.13052/jwe1540-9589.20210","Identifying technical and moral bottlenecks caused by news RS","Summarize the principles and characteristics of current news recommendation systems and discuss “unexpected consequences” that might arise from these algorithms",,,"Conceptual",,,,,,,,,,,,,,,,,"X","Viewpoint",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mentions information manipulation (objectivity?) and information imbalance",,,,,,,,,,,,,,,,,,,,,,,,
53,"Karin & Chandni",2015,"Fortuna, B.; Moore, P.; Grobelnik, M.","Interpreting news recommendation models","10.1145/2740908.2742006","Creating a news RS","An approach for recommending news articles on a large news portal.",,,"Algorithmic work",,,,"Laboratory study",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Not concerned with values","No values","X",,,,,,,,,,,,,,,,,,,,,,
54,"Karin & Chandni",2004,"Gabrilovich, Evgeniy; Dumais, Susan; Horvitz, Eric","Newsjunkie: providing personalized newsfeeds via analysis of information novelty","10.1145/988672.988738","Creating a news RS which determines the novelty of a news article","Filtering news stories by formal measures of information novelty, and custom-tailor newsfeeds",,,"Algorithmic work",,,,"Laboratory study",,,,,,,,,,,,,,,,,,"X",,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,"Karin & Chandni",2011,"Gao, Q.; Abel, F.; Houben, G.-J.; Tao, K.","Interweaving trend and user modeling for personalized news recommendation","10.1109/WI-IAT.2011.74","Weighing popular news vs personalized news against each other","Twitter-based trend and user modeling framework",,,"Analysis",,,,"Laboratory study",,,,,,,,,,,,,,,,,,,,,,,,"X","Popularity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Popularity","investigating importance of public trends",,,,,,,,,,,,,,,,,,,,,,,"MRR"
56,"Karin & Chandni",2020,"Gao, Y.; Zhao, H.; Zhou, Q.; Qiu, M.; Liu, M.","An improved news recommendation algorithm based on text similarity","10.1109/SmartBlock52591.2020.00031","Using blockchain information dissemination mechanism to deal with public opinion and improve government credibility",,,,"Algorithmic Work",,,,,,,,,,,,,,,,,"X","Viewpoint",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Credibility (of government)",,,,,,,,,,,,,,,,,,,,,,,,
57,"Karin & Chandni",2013,"Garcin, F.; Dimitrakakis, C.; Faltings, B.","Personalized news recommendation with context trees","10.1145/2507157.2507166","Creating a news RS that recommends based on activity in current user session","RS based on context trees",,,"Algorithmic work",,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,"Novelty Metric Ratio"
58,"Karin & Chandni",2014,"Garcin, F.; Faltings, B.; Donatsch, O.; Alazzawi, A.; Bruttin, C.; Huber, A.","Offline and online evaluation of news recommender systems at swissinfo.ch","10.1145/2645710.2645745","Comparing news RS evaluation methods, online vs offline","Major difference between offline and online accuracy evaluation",,,"Analysis",,,,"Online evaluation,Offline evaluation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Real time news, recency vs popularity",,,"X","X",,,,,,,,,,,,,,,,,,,,
59,"Karin & Chandni",2015,"Garrido, A.L.; Buey, M.G.; Ilarri, S.; Fũrstner, I.; Szedmina, L.","KGNR: A knowledge-based geographical news recommender","10.1109/SISY.[phone]","Creating a news RS for mobile phones which bases recommendations on geographical location","Takes into account the geolocation of the user",,,"Algorithmic work",,,,,,,,,,,"Mobile phone",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,
60,"Karin & Chandni",2015,"Gebremeskel, G.G.; De Vries, A.P.","The degree of randomness in a live recommender systems evaluation",,"Determining the influence of randomness on news RS evaluation and the influence of geographical information in news RS",,,,"Algorithmic work",,,,"Laboratory study",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Randomness in evaluation of recommender systems",,,"X",,,,,,,,,,,,,,,,,,,,,
61,"Karin & Chandni",2019,"Gena, C.; Grillo, P.; Lieto, A.; Mattutino, C.; Vernero, F.","When personalization is not an option: An in-the-wild study on persuasive news recommendation","10.3390/info10100300","Looking into persuasion strategies in non-personalized news RS","Examine persuasive techniques to enhance recommendation presentation without login",,,"Conceptual",,,,"Laboratory study",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Persuasion strategies, measuring user clicks, popularity","More about formulation of the news to gain clicks",,,,,,,,,,,,,,,,,,,,,,,
62,"Karin & Chandni",2021,"Gharahighehi, A.; Vens, C.","Diversification in session-based news recommender systems","10.1007/s00779-021-01606-4","Bringing diversification in session-based news RS","Make session-based k nearest neighbor method diversity-aware",,,"Algorithmic work",,,,,,,,,,,,,,,,,"X","Viewpoint",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X","X","X",,"X",,,,,,,,,,,,,,,,"Rank and Relevance sensitive expected intra-list Diversity"
63,"Karin & Chandni",2020,"Gharahighehi, A.; Vens, C.","Making session-based news recommenders diversity-aware",,"Same as above","Make session-based recommender systems diversity-aware",,,"Algorithmic work",,,,,,,,,,,,,,,,,"X","Topic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Same article as above?",,,,"X","X",,,"X",,,,,,,,,,,,,,,,
64,"Karin & Chandni",2021,"Gharahighehi, A.; Vens, C.; Pliakos, K.","Fair multi-stakeholder news recommender system with hypergraph ranking","10.1016/j.ipm.2021.102663","Ensuring fairness from stakeholders' perspective in news RS","Build RS that considers other stakeholders in the generated ranked lists (against popularity bias)",,,"Algorithmic work",,,,"Laboratory study",,,,,,,,,,,,,"X","Topic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,"Fairness, counter popularity bias",,,,"X","X",,,"X",,,,,,,,,,,,,,,,"Equity of Attention for group fairness (EAGF) and Supplier Popularity Deviation (SPD)"
65,"Karin & Chandni",2020,"Grön, K.; Nelimarkka, M.","Party politics, values and the design of social media services","10.1145/3415175","What can political elites inform us about designing social media services?","How political elite perceives different design approaches to support political discussion in social media service",,,"Conceptual",,,,,,,,,,,,,,,,,"X","Viewpoint",,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Politics",,,,,,,,,,,,,,,,,,,,,,,,
66,"Karin & Chandni",2016,"Gu, W.; Dong, S.; Chen, M.","Personalized news recommendation based on articles chain building","10.1007/s00521-015-1932-x","Recommending news chains, so that the recommendations are coherent","RS where user gains a better understanding of the progression of the news story they read before",,,"Algorithmic work",,,,,,,,,,,,,,,,,"X","Topic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coherence of news reading","creating a narrative",,,,,,"X",,,"X",,,,,,,,,,,,,,
67,"Karin & Chandni",2014,"Gu, W.; Dong, S.; Zeng, Z.; He, J.","An effective news recommendation method for microblog user","10.1155/2014/907515","News RS based on information on micro-blog","News RS based on information on micro-blog",,,"Algorithmic work",,,,,,,,,,,,,,,,,"X","Topic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Focus is not on diversity. Diversity is used as evaluation",,,,"X",,,"X",,,,,,,,,,,,,,,,,
68,"Karin & Chandni",2014,"Gulla, J.A.; Fidjestøl, A.D.; Su, X.; Castejon, H.","Implicit user profiling in news recommender systems","10.5220/[card-number]","Creating an user-profile based on how the user interacts with news app","If a minimalistic swipe-based mobile news interface can be used to infer user preferences without any explicit signals from the user",,,"Algorithmic work",,,,,,,,,,,"Mobile phone",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Not concerned with values","No values","X",,,,,,,,,,,,,,,,,,,,,,
69,"Karin & Chandni",2016,"Gulla, J.A.; Marco, C.; Fidjestøl, A.D.; Su, X.; Ingvaldsen, J.E.; Özgöbek, Ö.","The intricacies of time in news recommendation",,"Analyzing the time span of news articles and how social media influences it","To identify and analyze reader behavior patterns that shed light on this surge for fresh news",,,"Analysis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,
70,"Karin & Chandni",2018,"Haapoja, J.; Lampinen, A.","'Datafied' Reading: Framing behavioral data and algorithmic news recommendations","10.1145/3240167.3240194","Analyzing how news RS quanitify reading behavior and how users think about it","How participants came to understand reading as an activity that can be transformed into data",,,"Analysis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Social aspect of news reading. Value is something other than clicks","Do we include papers like this?",,,,,,,,,,,,,,,,,,,,,,,
71,"Karin & Chandni",2018,"Harambam, J.; Helberger, N.; Van Hoboken, J.","Democratizing algorithmic news recommenders: How to materialize voice in a technologically saturated media ecosystem","10.1098/rsta.2018.0088","Discussing how people can take more control over what the news RS recommends them","Thinking about and enabling possibilities to express voice in news RS",,,"Conceptual",,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Argued for algorithmic recommender personae",,,,,,,,,,,,,,,,,,,,,,,
72,"Karin & Chandni",2019,"Harambam, J.; Makhortykh, M.; Bountouridis, D.; Van Hoboken, J.","Designing for the beter by taking users into account: A qalitative evaluation of user control mechanisms in (NEWS) recommender systems","10.1145/3298689.3347014","Designing news RS with agency of users in mind","How people evaluate diferent control mechanisms in new RS",,,"Analysis",,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,"Karin & Chandni",2015,"Harandi, M.; Gulla, J.A.","Survey of user profiling in news recommender systems",,,"Survey of most common user profiling techniques",,,"DISCUSS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Not concerned with values","No values","X",,,,,,,,,,,,,,,,,,,,,,
74,"Karin & Chandni",2019,"Hassan, T.; Scott McCrickard, D.","Trust and trustworthiness in social recommender systems","10.1145/3308560.3317596","Examining assumptions made by news RS through a framework of trustworthiness","Examining assumptions made by news RS through a framework of trustworthiness",,,"Conceptual",,,,,,,,,,,,,,,,,"X","Viewpoint",,,,,,,,,,,,,,"X",,,,,,,,,,,,,,"X",,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Trustworthiness seperate from trust",,,,,,,,,,,,,,,,,,,,,,,,
75,"Karin & Chandni",2022,"Heitz, L.; Lischka, J.A.; Birrer, A.; Paudel, B.; Tolmeijer, S.; Laugwitz, L.; Bernstein, A.","Benefits of diverse news recommendations for democracy: A user study","10.1080/21670811.2021.2021804","Examining the effects of a diverse news RS on users","Test utility and external effects of a diversity-aware news recommender algorithm.",,,"Analysis",,,,"Laboratory study",,,,,,,,,,,,,"X","Viewpoint",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,"Karin & Chandni",2019,"Helberger, N.","On the democratic role of news recommenders","10.1080/21670811.2019.1623700","Discussing the pitfalls and benefits of news RS in upholding democratic values","Conceptual framework for assessing the threats and opportunities around the democratic role of news recommenders",,,"Conceptual",,,,,,,,,,,,,,,,,"X","Viewpoint,Topic,People",,,,"X",,,,,,,,,,,,,"X",,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,"Karin & Chandni",2012,"Hu, C.; Zhang, C.; Wang, T.; Li, Q.","An adaptive recommendation system in social media","10.1109/HICSS.2012.94","Incorporating user comments in news RS, so that not only the author’s perspective is onsidered","Identifying and using the topic patterns of the original news posting and its comments",,,"Algorithmic work",,,,,,,,,,,"Sociial Media",,,,,,"X","Preference of both authors and readers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,"Novelty, innovativeness,"
78,"Karin & Chandni",2013,"Ilievski, I.; Roy, S.","Personalized news recommendation based on implicit feedback","10.1145/2516641.2516644",,"Novel ways of modelling evolving user interest profiles",,,"Algorithmic work",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Not concerned with values","No values","X",,,,,,,,,,,,,,,,,,,,,,
79,"Karin & Chandni",2015,"Ingvaldsen, J.E.; Ahlers, D.","Handling shape variations in geographical distance rankings for local news recommendation","10.1145/2837689.2837702","What the title says","Improving distance ranking with regard to geography",,,"Conceptual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Based more on approach, rather than the value itself",,"X",,,,,,,,,,,,,,,,,,,,,,
80,"Karin & Chandni",2015,"Ingvaldsen, J.E.; Gulla, J.A.; Özgöbek, O.","User controlled news recommendations",,,"This workshop will focus on the aspect of integrating different theories of human decision making into the construction of recommender system",,,"Conference",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"A lot of articles from a conference","Discuss with Christine",,,,,,,,,,,,,,,,,,,,,,,
81,"Karin & Chandni",2015,"Ingvaldsen, J.E.; Özgöbek, Ö.; Gulla, J.A.","Context-aware user-driven news recommendation",,,"Deep understanding of textual contents",,,"Algorithmic work",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Not concerned with values","Context is perhaps a value?","X",,,,,,,,,,,,,,,,,,,,,,
82,"Karin & Chandni",2021,"Islambouli, R.; Ingram, S.; Gillet, D.","A user centered news recommendation system","10.1145/3468143.3483931","How to incporate wellbeing of users in news RS","Recommend engaging news that improves long-term satisfaction",,,"Algorithmic work",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Well being as emotion (time well spent)",,,,,,,,,,,,,,,,,,,,,,,
